"year","yearly_ppt_mm","yearly_ppt_nas","yearly_ppt_prism","yearly_mean_max_T","yearly_tmax_nas","yearly_temp_prism","yearly_vpd","summer_ppt_mm","summer_ppt_nas","summer_ppt_prism","summer_mean_max_T","summer_tmax_nas","summer_temp_prism","summer_vpd"
1976,282.95,1,263.906,24.3890410958904,1,13.9583333333333,26.6833333333333,184.4,0,167.386,33.0655737704918,0,23.1944444444444,39.51
1977,178.03,31,193.04,26.4666666666667,35,15.2731481481481,29.0425,102.84,0,111.506,34.9426229508197,0,25.1111111111111,44.58
1978,392.42,0,375.158,24.6713091922006,6,15.1574074074074,27.9858333333333,190.49,0,181.61,33.3675213675214,5,24.2222222222222,42.55
1979,198.61,31,244.856,23.3969230769231,40,13.3842592592593,26.2025,113.27,30,159.766,34.0111111111111,32,23.125,40.03
1980,214.39,6,211.582,25.2051282051282,15,14.6898148148148,28.8983333333333,105.17,0,110.236,35.0593220338983,4,24.8611111111111,46.68
1981,271.26,5,262.636,25.3418079096045,11,15.1296296296296,27.6325,183.64,3,176.53,33.4049586776859,1,24.1111111111111,40.8
1982,294.87,24,249.936,25.05,45,14.8148148148148,27.1483333333333,205.24,8,151.892,33.7217391304348,7,24.2916666666667,41.2275
1983,248.93,3,245.872,23.3400673400673,68,14.4722222222222,25.8266666666667,101.62,0,98.806,33.2619047619048,38,23.9444444444444,42.5
1984,507.22,5,414.274,24.8249258160237,29,14.7268518518519,25.2783333333333,327.15,1,226.822,32.7786885245902,0,23.4166666666667,36.14
1985,327.15,12,324.104,24.7150684931507,0,14.6018518518519,27.06,178.8,8,173.482,33.9918032786885,0,23.3611111111111,41.4925
1986,362.73,8,354.584,24.4109589041096,0,14.8425925925926,25.14,193.81,4,191.008,32.2540983606557,0,23.6111111111111,34.8625
1987,270.76,14,263.144,23.8246575342466,0,13.7083333333333,25.6908333333333,182.12,9,176.784,32.3852459016393,0,22.9166666666667,38.8025
1988,263.9,8,263.144,24.1895043731778,23,14.2916666666667,25.7308333333333,163.82,4,165.608,31.6759259259259,14,23.1805555555556,35.325
1989,252.46,11,236.728,25.0226628895184,12,14.9814814814815,29.1366666666667,172.69,6,159.512,32.6909090909091,12,23.9722222222222,40.12
1990,259.31,2,270.256,24.2164383561644,0,14.7083333333333,26,150.59,1,163.068,32.5,0,24.0555555555556,37.41
1991,411.7,11,381.762,23.427397260274,0,14.0925925925926,24.6708333333333,242.8,6,215.646,30.9016393442623,0,22.8055555555556,34.0475
1992,335.27,7,326.644,23.5983606557377,0,14.2361111111111,25.9283333333333,94.73,1,93.218,32.9016393442623,0,23.4722222222222,40.4375
1993,262.89,12,256.794,24.4219178082192,0,14.662037037037,27.04,153.91,8,150.876,33.0163934426229,0,23.8194444444444,40.435
1994,224.78,17,233.68,25.8988095238095,29,15.6435185185185,29.66,105.68,6,119.126,35.2672413793103,6,25.8888888888889,46.705
1995,198.63,10,193.294,25.5649546827795,34,15.5601851851852,28.6425,156.2,3,152.146,33.6576576576577,11,24.4166666666667,41.66
1996,283.98,5,304.8,25.6725663716814,27,15.837962962963,28.6116666666667,243.85,2,263.144,33.3482142857143,10,24.4722222222222,38.155
1997,421.92,19,326.644,24.4057971014493,20,14.7777777777778,26.6391666666667,259.35,7,168.656,33.4695652173913,7,24.5277777777778,40.3875
1998,200.92,22,195.834,25.2079510703364,38,15.0648148148148,27.57,99.07,5,95.25,34.5,10,24.7638888888889,42.2975
1999,292.11,14,325.12,25.580985915493,81,15.2916666666667,27.4516666666667,226.06,10,259.08,32.5,28,24.0416666666667,36.0675
2000,303.53,4,248.92,26.078431372549,111,15.9537037037037,29.2608333333333,196.59,4,145.288,34.3837209302326,36,25.3194444444444,42.5425
2001,162.55,9,149.098,25.65,145,15.587962962963,28.2516666666667,112.02,4,91.694,34.5774647887324,51,25.0138888888889,41.8125
2002,254.28,28,290.322,25.5560344827586,133,15.7777777777778,29.1266666666667,151.65,16,179.324,34.2307692307692,44,25.6805555555556,44.4525
2003,130.05,14,138.684,26.4651162790698,107,16.2824074074074,30.2425,56.38,3,57.658,34.752688172043,29,25.6111111111111,45.4525
2004,404.6,14,408.432,23.2218309859155,82,15.1944444444444,26.7441666666667,220.47,5,235.712,32.6292134831461,33,24.0694444444444,41.0675
2005,244.84,42,209.296,25.0233463035019,108,15.75,28.4775,78.98,12,61.468,34.5,42,25.2361111111111,44.4975
2006,412.46,37,369.57,25.2369942196532,19,15.3611111111111,27.8916666666667,287.01,11,273.05,31.827868852459,0,23.9722222222222,37.12
2007,278.37,7,281.94,25.2873900293255,24,14.8888888888889,27.5525,177.54,0,154.686,33.4666666666667,2,24.2361111111111,40.555
2008,310.87,4,333.502,24.8968481375358,17,14.3009259259259,27.3183333333333,277.1,0,295.656,32.0743801652893,1,23.4027777777778,37.025
2009,176.29,41,248.412,25.7587301587302,50,14.7916666666667,28.8225,106.69,5,150.368,33.1176470588235,3,24.1944444444444,41.8525
2010,165.37,3,179.832,24.3191489361702,36,14.6203703703704,27.7783333333333,118.38,0,115.57,33.811320754717,16,24.7083333333333,42.105
2011,174.24,18,201.676,25.1844380403458,18,14.8796296296296,30.91,107.69,6,134.62,35.448275862069,6,25.9305555555556,48.59
2012,98.81,23,94.996,25.5146198830409,24,15.3888888888889,30.8883333333333,64,8,59.69,33.780701754386,8,24.8472222222222,45.34
2013,227.08,21,266.192,24.2144927536232,20,14.4675925925926,27.5358333333333,215.66,5,247.396,33.0677966101695,4,24.9722222222222,40.5975
2014,207.49,30,225.806,24.9789156626506,33,15.412037037037,27.715,169.65,12,186.944,33.6605504587156,13,24.875,39.695
2015,312.93,30,358.14,26.0395136778115,36,15.7083333333333,27.245,149.87,9,167.132,34.2719298245614,8,25.5,42.66
2016,134.63,17,191.77,25.8376068376068,15,15.8518518518519,29.29,78.75,4,118.11,34.4396551724138,6,25.0833333333333,43.4625
