"quadrat","slope_95","pvalue_95","significant_95","slope_60","pvalue_60","significant_60","slope_50","pvalue_50","significant_50"
"I5",-7.74898907402503e-05,0.454723643198963,"0",0.000352308923326202,0.566142727568169,"0",-0.0113147259932333,0.028567681801513,"1"
"I6",0.000390959053316162,0.578081167486187,"0",0.00334426053504189,0.000715425921273752,"2",-0.0105309937408985,0.0763327403763572,"0"
"I7",-0.000162798985308342,0.668475858428545,"0",0.00189068181776442,0.0240810051773448,"2",-0.00784688080619264,0.117850895021365,"0"
"J1",-7.84218526992757e-05,0.299585032081624,"0",0.00119121666597626,0.0324417459213373,"2",-0.0110414758287618,0.0187411367895967,"1"
"J12",-5.02963880113577e-05,0.124913243067035,"0",7.78687501349993e-05,0.86105212381504,"0",-0.0053322175018396,0.0634865305607675,"0"
"J22",-0.000927057841293298,0.0293634429663277,"1",-0.00385036249644739,0.0802428781903364,"0",0.00546564999671363,0.012266061386213,"2"
"J8",-0.000383073234364367,0.00281529289005299,"1",0.000245799995904835,0.0133475759268432,"2",-0.00982805874028322,0.00249902885761126,"1"
"J9",-0.000190550120107234,0.295675218506676,"0",-0.00162840624935042,0.000184835411382139,"1",-0.0100228703098103,0.00122938491894486,"1"
"K1",-0.00428229623870864,0.107295600735939,"0",NA,NA,NA,0.000795748327817847,0.720514787136255,"0"
"K2",-0.00136136733134537,0.287836746723,"0",NA,NA,NA,NA,NA,NA
"K3",-0.00017020332024403,0.544903960868509,"0",0.00155419166737918,0.0717422189333317,"0",-0.00778009714657964,0.00609054605657882,"1"
"K4",0,NA,"0",NA,NA,NA,NA,NA,NA
"L1",-5.52754259845199e-05,0.463666242705176,"0",NA,NA,NA,NA,NA,NA
"L2",-3.19054652880354e-05,0.15815715507663,"0",NA,NA,NA,-0.0145700199959646,0.00686379498544904,"1"
"L3",-0.00048908696276815,0.706581591907353,"0",0.0302766991646879,0.0127313642699235,"2",-0.0396005021504525,0.00443400830310065,"1"
"L4",-0.00670226578069835,0.0231016383703999,"1",0.0253760262632153,0.000346619351134667,"2",-0.0159105985664766,0.00937476845943489,"1"
"L5",0,NA,"0",NA,NA,NA,NA,NA,NA
"M5",-0.00237401490555714,0.0938696111083354,"0",NA,NA,NA,NA,NA,NA
"M6",0,NA,"0",NA,NA,NA,0,NA,"0"
"N1",-0.00317112515673035,0.121522348362092,"0",0.00563990357674009,0.00329498370452415,"2",-0.00959890439626035,0.0164886567276701,"1"
"N3",-0.00111031788192019,0.101410566587199,"0",0.00274467986842481,0.241287944501649,"0",-0.0160204926625581,0.0187411367895967,"1"
"N3A",-0.00154839642536495,0.225883404547585,"0",0.0015334966888205,0.239973925528842,"0",-0.0225774534094612,0.00122938491894486,"1"
"N4",-0.0025624043321616,0.019027674936113,"1",0.00260223557925842,1.98654397216326e-05,"2",-0.00562290935212031,0.602167527748196,"0"
"N5",-0.000679536354746153,0.557143697984727,"0",0.00436492135049107,0.00131894295464078,"2",NA,NA,NA
"N6",-0.000983408913538418,0.0322230360539914,"1",0.0049259899947273,0.0292725091863045,"2",NA,NA,NA
"P1",-0.0173475596756819,0.0148912347311501,"1",NA,NA,NA,-0.0267558202401353,0.707114231289961,"0"
"P2",-0.00486758470087283,0.371203988238263,"0",NA,NA,NA,NA,NA,NA
"P3",-0.00336673493736155,0.265382584787636,"0",NA,NA,NA,NA,NA,NA
"P4",-0.0140916251127824,0.010718582894178,"1",NA,NA,NA,-0.0108145775203282,0.220671361919847,"0"
"P5",-0.00142466188893183,0.176917060918247,"0",NA,NA,NA,NA,NA,NA
"R1",-0.000732300678591977,0.0114849178095911,"1",8.75757166794208e-05,0.519326887034116,"0",-0.00654020324622911,0.0187411367895967,"1"
"R2",-0.000830430147525035,0.168368995407346,"0",0.00449421352670567,0.0251509343880066,"2",-0.0190376377120312,0.000836627131119304,"1"
"R3",-3.47398081345533e-05,0.954028291036115,"0",0.00380509038336481,0.0117701645110435,"2",-0.0192293692779646,0.00443400830310065,"1"
"R4",-0.000389759047319776,0.23574415353936,"0",0.000891511667364017,0.104196336467614,"0",-0.0114114837430296,0.00487856447503363,"1"
"T1",0.000887747195132594,0.194106324134858,"0",NA,NA,NA,NA,NA,NA
"T10",-0.00605535388205554,0.438104590419259,"0",NA,NA,NA,NA,NA,NA
"T11",-0.00672066934585496,0.0410166746591813,"1",NA,NA,NA,NA,NA,NA
"T2",-0.012180818888186,0.0202439653866362,"1",NA,NA,NA,NA,NA,NA
"T3",-0.00743702371307352,0.206959200474761,"0",NA,NA,NA,NA,NA,NA
"T4",0.00159352358291872,0.784146954979149,"0",NA,NA,NA,NA,NA,NA
"T5",-0.000423368117690025,0.556122936326158,"0",NA,NA,NA,NA,NA,NA
"T6",-0.00381198471202059,0.0378108834625065,"1",NA,NA,NA,NA,NA,NA
"T7",-0.0131238950960678,0.0687611627225762,"0",NA,NA,NA,NA,NA,NA
"T8",-0.0170566282476088,0.07756059961069,"0",NA,NA,NA,NA,NA,NA
"T9",-0.0206329630719886,0.026326407059688,"1",NA,NA,NA,NA,NA,NA
"U1",-0.000248957925226224,0.306287929650673,"0",0.000212213634786896,0.626496274346911,"0",-0.00893376597795547,0.000278687684234069,"1"
"U2",7.29857136062918e-05,0.857880081447294,"0",0.00031978809504006,0.455535411940753,"0",-0.00996837750171084,0.000779269972417672,"1"
"U3",-0.000599486947382117,0.112916852802388,"0",0.00306963414983355,0.0349550726436306,"2",-0.0113489014041314,5.21491158244025e-05,"1"
"U4",-0.00197595654734664,0.118448856258594,"0",0.000558349999247794,0.0242079724620562,"2",-0.0143137250094107,0.000187522756638263,"1"
"U5",0.000895315121013137,0.607060701634496,"0",0.00129269643038555,0.000128918753693737,"2",-0.011779394174995,0.00249902885761126,"1"
"V1",-0.000118915043375605,0.162101087710068,"0",NA,NA,NA,-0.0108036666696149,0.0354981313206625,"1"
"V2",-0.000482165494150529,0.628751300456355,"0",NA,NA,NA,-0.0207844599934941,0.0162609367804503,"1"
"V3",0,NA,"0",NA,NA,NA,-0.00486855599625512,0.0190673604423967,"1"
"V4",5.42230838339814e-21,0.999999999999995,"0",NA,NA,NA,-0.00464550499370373,0.548005572361309,"0"
"V5",0,NA,"0",NA,NA,NA,-0.0106246000110324,0.00686379498544904,"1"
"V6",1.33161805880661e-19,0.999999999999995,"0",NA,NA,NA,NA,NA,NA
"Y1",-0.00155177745701675,0.0499577885382788,"1",NA,NA,NA,NA,NA,NA
"Y2",-0.00442213964887471,0.0881237241241021,"0",NA,NA,NA,NA,NA,NA
"Y3",-3.42159125154389e-05,0.155079684334626,"0",NA,NA,NA,NA,NA,NA
"Y7",-0.00714303891898062,0.0357476956646791,"1",NA,NA,NA,NA,NA,NA
