"G3",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,NA,1,1,1,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"G4",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"G5",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"G6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,NA,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,NA,NA
"H1",1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,1,1,NA,1,NA
"H2",1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,1,1,NA,1,NA
"H3",1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,1,1,NA,1,NA
"I1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"I2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,1,1,1,1,1
"I3",1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"I4",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,NA,NA,1,NA,1,1,1,1,1
"I5",1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,1,1,1,1,1
"I6",1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,NA,1,NA,1,1,1,1,1
"I7",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,1,1,1,1,1
"J1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1,1,1
"J12",NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,1,1,1,1,1
"J22",NA,1,NA,1,1,NA,1,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,NA,NA,1
"J8",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,1,1,1,NA,1
"J9",NA,1,NA,1,1,1,1,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,1,1,1,NA,1
"K1",NA,1,NA,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,1,1,1,1,NA,1,NA,1,1,NA,NA,NA,NA
"K2",NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K3",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,NA,NA,1,NA,1,1,1,1,1,1,1,NA,NA,1,NA,1,NA,NA,1,NA
"K4",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L1",1,1,NA,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,NA,1,1,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA
"L2",1,1,NA,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L3",NA,1,NA,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,NA,NA,1,1,NA,1,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA
"L4",NA,1,NA,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,NA,NA,1,NA,NA,1,1,NA,1,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA
"L5",NA,1,NA,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M5",1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,NA,1,1,1,1,1,1,NA,NA,NA,1,NA,1,NA,NA,NA
"M6",1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,NA,1,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,1,NA,1,NA,NA,NA
"N1",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,1,1,NA,1
"N3",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,1,NA,1,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,1,1,NA,1
"N3A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,NA,1,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,1,1,NA,1
"N4",NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,1,1,NA,1
"N5",NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,1,1,NA,1
"N6",NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,1,NA,1,1,NA,1,1,1,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,1,NA,NA
"P1",NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,1,1,1,1,1,1,1,NA,NA,1,1,NA,1,NA,NA,1
"P2",NA,NA,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,NA,1
"P3",NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,1,NA,1,1,NA,NA,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P4",NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,NA,NA,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA
"R1",NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,1,1,NA,NA,1
"R2",NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,NA,1,1,1,NA,NA,1,NA,1,1,NA,NA,1
"R3",NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,1,1,NA,NA,1
"R4",NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,1,1,1,1,NA,1,1,1,NA,1,1,1,1,1,NA,1,1,1,1,1,NA,NA,1
"T1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,NA,1
"T10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA
"T11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA
"T2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,NA,NA,1
"T3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,1,NA,NA,1
"T4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,NA,1
"T5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,NA,1
"T6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,NA,1
"T7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA
"T8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA
"T9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA
"U1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1
"U2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1
"U3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1
"U4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,NA,1,1,NA,NA,1,1,1,1,1,1,1,NA,1,1,NA,1,NA,NA
"U5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1,NA,1
"V1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"V2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"V3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"V4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"V5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"V6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
