quadrat,project_year,year,month,day,total_shrub,total_grass,n_forbs,date
U3,1930,1930,9,4,0,0.134866355,0,9/1/1930
U3,1931,1931,10,1,0,0.1368808,0,10/1/1931
U3,1932,1932,10,17,0,0.18630068,1,10/1/1932
U3,1933,1933,10,25,0,0.253586055,3,10/1/1933
U3,1934,1934,9,26,0,0.10866539,0,9/1/1934
U3,1935,1935,10,17,0,0.07726339,5,10/1/1935
U3,1936,1936,10,15,0,0.0937727,11,10/1/1936
U3,1937,1937,10,21,0,0.06901525,6,10/1/1937
U3,1938,1938,10,5,0,0.0678975,2,10/1/1938
U3,1939,1939,10,4,0,0.06571423,3,10/1/1939
U3,1940,1941,1,21,0,0.113992285,9,1/1/1941
U3,1942,1942,10,29,0,0.08977976,4,10/1/1942
U4,1929,1929,10,9,0,0.09074775,32,10/1/1929
U4,1930,1930,9,4,0,0.0950864,3,9/1/1930
U4,1931,1931,10,1,0,0.07841226,11,10/1/1931
U4,1932,1932,10,17,0,0.13220897,17,10/1/1932
U4,1933,1933,10,25,0,0.163148345,15,10/1/1933
U4,1934,1934,9,26,0,0.080887355,1,9/1/1934
U4,1935,1935,10,17,0,0.06694335,9,10/1/1935
U4,1936,1936,10,15,0,0.09648036,23,10/1/1936
U4,1937,1937,10,21,0,0.09221868,3,10/1/1937
U4,1938,1938,10,6,0,0.09936914,9,10/1/1938
U4,1939,1939,10,4,0,0.095207115,2,10/1/1939
U4,1940,1941,1,21,0,0.119309105,1,1/1/1941
U4,1942,1942,10,29,0,0.122145015,3,10/1/1942
U5,1929,1929,10,9,0,0.119108625,35,10/1/1929
U5,1930,1930,9,4,0,0.100385705,1,9/1/1930
U5,1931,1931,10,1,0,0.06531275,2,10/1/1931
U5,1932,1932,10,17,0,0.106695,3,10/1/1932
U5,1933,1933,10,25,0,0.142161,8,10/1/1933
U5,1934,1934,9,26,0,0.06234866,0,9/1/1934
U5,1935,1935,10,22,0,0.0517314,8,10/1/1935
U5,1936,1936,10,15,0,0.07261636,21,10/1/1936
U5,1937,1937,10,21,0,0.0771475,3,10/1/1937
U5,1938,1938,10,6,0,0.08410979,1,10/1/1938
U5,1939,1939,10,4,0,0.096357825,0,10/1/1939
U5,1940,1941,1,21,0,0.13881388,0,1/1/1941
U5,1942,1942,10,29,0,0.11264157,6,10/1/1942
V1,1929,1929,9,27,0,0.2136871,7,9/1/1929
V1,1930,1930,9,3,0,0.1681134,12,9/1/1930
V1,1931,1931,9,25,0,0.178121795,2,9/1/1931
V1,1932,1932,11,3,0,0.20805415,2,11/1/1932
V1,1933,1933,10,30,0,0.163357795,2,10/1/1933
V1,1934,1934,10,3,0,0.130568835,2,10/1/1934
V1,1935,1935,10,31,0,0.01997,27,10/1/1935
V1,1936,1936,10,16,0,0.04886059,92,10/1/1936
V1,1937,1937,11,24,0,0.059507,0,11/1/1937
V1,1938,1938,9,26,0,0.063583,16,9/1/1938
V1,1939,1939,10,5,0,0.05062215,7,10/1/1939
V1,1940,1941,3,27,0,0.04716335,5,3/1/1941
V1,1942,1942,10,30,0,0.028873,2,10/1/1942
V2,1929,1929,9,27,0,0.17566007,5,9/1/1929
V2,1930,1930,9,3,0,0.16736214,11,9/1/1930
V2,1931,1931,9,25,0,0.180901035,9,9/1/1931
V2,1932,1932,11,3,0,0.1832413,2,11/1/1932
V2,1933,1933,10,31,0,0.14978445,2,10/1/1933
V2,1934,1934,10,3,0,0.0980905,2,10/1/1934
V2,1935,1935,10,31,0,0.030701,10,10/1/1935
V2,1936,1936,10,16,0,0.06891655,42,10/1/1936
V2,1937,1937,11,24,0,0.092140205,5,11/1/1937
V2,1938,1938,9,26,0,0.0740294,10,9/1/1938
V2,1939,1939,10,5,0,0.052992,5,10/1/1939
V2,1940,1941,3,27,0,0.08484589,4,3/1/1941
V2,1942,1942,10,30,0,0.084435205,5,10/1/1942
V3,1929,1929,9,27,0,0.18111729,0,9/1/1929
V3,1930,1930,9,3,0,0.17240158,0,9/1/1930
V3,1931,1931,9,25,0,0.19563937,1,9/1/1931
V3,1932,1932,11,3,0,0.214648775,0,11/1/1932
V3,1933,1933,10,31,0,0.185569345,4,10/1/1933
V3,1934,1934,10,4,0,0.1373189,0,10/1/1934
V3,1935,1935,10,31,0,0.0077357,0,10/1/1935
V3,1936,1936,10,16,0,0.0202767,6,10/1/1936
V3,1937,1937,11,26,0,0.02135385,0,11/1/1937
V3,1938,1938,9,26,0,0.03733953,0,9/1/1938
V3,1939,1939,10,5,0,0.03536688,0,10/1/1939
V3,1940,1941,3,27,0,0.035172895,0,3/1/1941
V3,1942,1942,10,30,0,0.0448,0,10/1/1942
V4,1929,1929,9,27,0,0.175714995,0,9/1/1929
V4,1930,1930,9,3,0,0.108198825,0,9/1/1930
V4,1931,1931,9,25,0,0.13801137,1,9/1/1931
V4,1932,1932,11,3,0,0.135965675,1,11/1/1932
V4,1933,1933,10,31,0,0.104788575,8,10/1/1933
V4,1934,1934,10,3,0,0.07097335,0,10/1/1934
V4,1935,1935,10,31,0,0.01526263,2,10/1/1935
V4,1936,1936,10,16,0,0.03738546,9,10/1/1936
V4,1937,1937,11,26,0,0.042402935,2,11/1/1937
V4,1938,1938,9,26,0,0.0382083,0,9/1/1938
V4,1939,1939,10,5,0,0.026765115,0,10/1/1939
V4,1940,1941,3,27,0,0.03792335,1,3/1/1941
V4,1942,1942,10,30,0,0.0273357,2,10/1/1942
V5,1929,1929,9,27,0,0.16158065,2,9/1/1929
V5,1930,1930,9,3,0,0.12554158,3,9/1/1930
V5,1931,1931,9,25,0,0.150888455,2,9/1/1931
V5,1932,1932,11,3,0,0.16998257,5,11/1/1932
V5,1933,1933,10,31,0,0.18532982,3,10/1/1933
V5,1934,1934,10,4,0,0.141043675,0,10/1/1934
V5,1935,1935,10,31,0,0.0133614,13,10/1/1935
V5,1936,1936,10,16,2.50E-05,0.0354442,13,10/1/1936
V5,1937,1937,11,26,0.00163675,0.05175452,2,11/1/1937
V5,1938,1938,9,26,0,0.076034735,18,9/1/1938
V5,1939,1939,10,5,0,0.049763255,23,10/1/1939
V5,1940,1941,3,27,0,0.0814742,1,3/1/1941
V5,1942,1942,10,30,0,0.09784878,18,10/1/1942
V6,1929,1929,9,27,0,0.155340265,7,9/1/1929
V6,1930,1930,9,3,0,0.08338001,19,9/1/1930
V6,1931,1931,9,25,0,0.121874205,8,9/1/1931
V6,1932,1932,11,3,0,0.1343879,6,11/1/1932
V6,1933,1933,10,31,0,0.148789885,3,10/1/1933
V6,1934,1934,10,3,0,0.09304079,0,10/1/1934
V6,1935,1935,10,31,0,0.00725401,30,10/1/1935
V6,1936,1936,10,16,0,0.02643335,8,10/1/1936
V6,1937,1937,11,26,0,0.02132556,8,11/1/1937
V6,1938,1938,9,26,0,0.02766356,32,9/1/1938
V6,1939,1939,10,5,0,0.01436885,9,10/1/1939
V6,1940,1941,3,27,0,0.013022645,0,3/1/1941
V6,1942,1942,10,30,0,0.01819254,16,10/1/1942
Y1,1929,1929,10,9,0,0.204823645,0,10/1/1929
Y1,1930,1930,9,20,0,0.286976815,0,9/1/1930
Y1,1931,1931,10,22,0,0.308042465,0,10/1/1931
Y1,1932,1932,11,4,0,0.23316757,0,11/1/1932
Y1,1933,1933,10,31,0,0.26723916,0,10/1/1933
Y1,1934,1934,10,9,0,0.171649095,4,10/1/1934
Y1,1935,1935,10,30,0,0.19625553,3,10/1/1935
Y1,1936,1936,10,12,0,0.27104686,3,10/1/1936
Y1,1937,1937,11,26,0,0.313160495,0,11/1/1937
Y1,1938,1938,10,4,0,0.27284095,0,10/1/1938
Y1,1939,1940,1,5,0,0.248253725,0,1/1/1940
Y1,1940,1941,2,13,0,0.28726231,0,2/1/1941
Y1,1942,1943,4,9,0,0.26517801,0,4/1/1943
Y3,1929,1929,8,26,0,0.412318205,8,8/1/1929
Y3,1930,1930,9,19,0,0.443006755,22,9/1/1930
Y3,1931,1931,9,25,0,0.36786448,5,9/1/1931
Y3,1932,1932,11,10,0,0.507094,16,11/1/1932
Y3,1933,1933,10,30,0,0.45401956,5,10/1/1933
Y3,1934,1934,10,3,0,0.36165734,0,10/1/1934
Y3,1935,1935,10,31,0,0.298357455,28,10/1/1935
Y3,1936,1936,10,12,0,0.528028795,16,10/1/1936
Y3,1937,1937,11,19,0,0.51174617,35,11/1/1937
Y3,1938,1938,10,6,0,0.42149794,27,10/1/1938
Y3,1939,1940,2,26,0,0.24632077,0,2/1/1940
Y3,1940,1941,4,15,0,0.28863913,10,4/1/1941
Y3,1942,1943,4,6,0,0.25904711,36,4/1/1943
Y7,1929,1929,8,26,0,0.32989051,16,8/1/1929
Y7,1930,1930,9,19,0,0.450791005,20,9/1/1930
Y7,1931,1931,9,25,0,0.31977093,17,9/1/1931
Y7,1932,1932,11,10,0,0.400033035,20,11/1/1932
Y7,1933,1934,1,15,0,0.50350122,7,1/1/1934
Y7,1934,1934,10,3,0,0.39222893,5,10/1/1934
Y7,1935,1935,10,30,0,0.195170715,29,10/1/1935
Y7,1936,1936,10,12,0,0.515972365,26,10/1/1936
Y7,1937,1937,11,24,0,0.51238861,18,11/1/1937
Y7,1938,1938,10,6,0,0.361578315,11,10/1/1938
Y7,1939,1940,2,26,0,0.453057775,2,2/1/1940
Y7,1940,1941,4,17,0,0.316043395,4,4/1/1941
Y7,1942,1943,4,6,0,0.18894508,6,4/1/1943
