"quadrat","clay_deep","clay_s","sand_deep","sand_s","coarse_deep","coarse_s","fine_deep","fine_s","landform_code","landform_name","topo_local","topo_patch","mean_shrub","Pasture_1995to2016"
"N3",6.62967323498152,4.95874946865841,83.2868282511605,87.4723406271344,2.61736280151393,2.47126094767657,21.7202047409218,52.720233550433,"APWW","Alluvial Plain Wind Worked","slope","slope",0,"11B"
"N3A",9.13112770329766,4.55698686428808,81.218676061411,88.7765346059275,4.08618551128634,2.32602274076662,18.1812299153865,60.907336211927,"APWW","Alluvial Plain Wind Worked","slope","slope",0.00320512833333333,"11B"
"N4",10.6473882433491,7.47920440562802,74.361373070445,75.6394211077232,10.640592734351,7.65273069899268,20.7082304753138,44.690256070913,"AP","Alluvial Plain","on","on",0.0254307616666667,"11D"
"N5",8.00084999792954,6.91244528803516,77.7236761157164,83.5164150398957,8.4630760614281,9.81732693349772,18.9755068641886,43.5096555174732,"AP","Alluvial Plain","slope","on",0.122506865,"11D"
"N6",11.1849736261135,6.38520479834198,76.1624249137155,82.164592239821,6.88781851854678,7.30450308166512,41.9215429258316,47.8555626138181,"APWW","Alluvial Plain Wind Worked","slope","slope",0.0128205126666667,"11C"
"P1",10.5791613017577,9.03571368713346,75.6968068227538,78.7961068629292,0.461565895260684,2.43847175364643,37.3868375161162,51.8294780578976,"ES_ASR","Erosional Scarplets and Arcuate Sand Ridges","slope","slope",0.0299979453333333,"7A"
"P2",29.8722149101502,28.7524604541444,19.0626656409631,9.5522372528616,0.831168359700762,NA,14.6357906816873,NA,"ES_ASR","Erosional Scarplets and Arcuate Sand Ridges","on","on",0,"7A"
"P3",19.5725005980856,26.2082319764689,45.6814255216127,10.097404942037,1.15827980605203,NA,29.2677531480462,NA,"FP","Fan Piedmont","on","on",0.067038386,"7A"
"P4",NA,NA,NA,NA,NA,NA,NA,NA,"ES_ASR","Erosional Scarplets and Arcuate Sand Ridges","on","on",0.055462846,"7A"
"P5",NA,NA,NA,NA,NA,NA,NA,NA,"ES_ASR","Erosional Scarplets and Arcuate Sand Ridges","slope","slope",0.218847938666667,"7A"
"PBR1",6.00097527173512,2.56036639718701,86.8604837129154,93.6386819655287,6.25974897514164,1.92442937517039,16.9685757342682,55.3020230970024,"APWW","Alluvial Plain Wind Worked","slope","slope",0.100628053333333,"Nat Reveg"
"PBR2",6.02847713453413,4.2142757759379,88.1406659184437,90.3248995927931,7.38548699133136,5.20898648067831,20.0540230713523,51.8750612405697,"APWW","Alluvial Plain Wind Worked","off","slope",0.127069191333333,"2S"
"PBR3",NA,NA,NA,NA,NA,NA,NA,NA,"APRBSS","Alluvial Plain Reddish Brown Sand Sheets",NA,NA,0.333650119666667,"Nat Reveg"
"PBR4",NA,NA,NA,NA,NA,NA,NA,NA,"APWW","Alluvial Plain Wind Worked",NA,NA,0.333873357,"4A"
"PSG1",4.42236426344617,6.83239607541925,90.2552878940169,84.3686518466261,1.78135436632931,3.59525505028237,16.6259740857399,49.1830890878627,"SS_CD_FP","Sand Sheets and Coppice Dunes on Fan Piedmont","on","slope",0.199445100333333,"12B"
"PSG10",5.50142364784072,4.94713973536628,86.7115662907843,89.4797238591298,3.13847447794977,1.96658733756327,21.8796506462786,62.0510057299576,"RBSS_D_FP","Reddish Brown Sand Sheets and Dunes on Fan Piedmont","off","slope",0.0975117176666667,"12B"
"PSG11",6.10812053561178,4.02019740625535,91.4466628723827,91.168276517548,1.44091534070159,1.8892469629035,24.1867932189195,60.3590183532757,"RBSS_D_FP","Reddish Brown Sand Sheets and Dunes on Fan Piedmont","off","slope",0.068656032,"12B"
"PSG12",7.11681941036961,4.6653223924976,83.3041679086813,88.3983859120701,3.33017855004872,4.87165453423232,18.5893548913166,52.569581201216,"RBSS_D_FP","Reddish Brown Sand Sheets and Dunes on Fan Piedmont","on","slope",0.0664047423333333,"12B"
"PSG13",4.46953265401981,5.82274071635525,89.4194429789357,85.2727442704073,7.48627894707368,4.78516660786019,18.5077451747099,46.7225818228146,"RBSS_D_FP","Reddish Brown Sand Sheets and Dunes on Fan Piedmont","off","slope",0.117682068666667,"12B"
"PSG14",8.78811166113657,6.81858616590022,79.6950872636585,83.8330485210419,2.34121877977845,3.95801934000984,19.4789402477568,49.4202692592896,"SS_CD_FP","Sand Sheets and Coppice Dunes on Fan Piedmont","slope","slope",0.0706327466666667,"12B"
"PSG2",6.93480021045406,4.86181566497666,87.0430868042762,88.5828011954671,1.56677556247691,3.50383224784299,31.9157984949012,52.9029319674322,"SS_CD_FP","Sand Sheets and Coppice Dunes on Fan Piedmont","slope","slope",0.107837008333333,"12B"
"PSG3",3.5943107566191,4.08146792334456,92.3198717837615,93.4108092274615,1.51745282359312,1.21123974620667,20.069537344296,60.3681889509424,"RBSS_D_FP","Reddish Brown Sand Sheets and Dunes on Fan Piedmont","off","slope",0.117087870666667,"12B"
"PSG4",4.42014030958902,NA,89.4857405676296,NA,1.57970673899244,NA,23.0451336041248,NA,"RBSS_D_FP","Reddish Brown Sand Sheets and Dunes on Fan Piedmont","off","off",0.122161360333333,"12B"
"PSG5",8.01239387544528,5.84893636637367,81.0480463112043,83.4213576130236,2.8609803581808,3.61354890650472,18.0280954077147,50.3831961821233,"RBSS_D_FP","Reddish Brown Sand Sheets and Dunes on Fan Piedmont","on","slope",0.0318477816666667,"12B"
"PSG6",NA,7.55378351449816,NA,83.6958625913813,NA,3.07873064028243,NA,53.0986012898091,"RBSS_D_FP","Reddish Brown Sand Sheets and Dunes on Fan Piedmont","on","slope",0.131105006,"12B"
"PSG7",5.95740583303432,3.83018101321723,86.9375491559364,91.3780893735847,2.67904230027352,3.07544818901409,17.0197981429145,56.9423891965938,"RBSS_D_FP","Reddish Brown Sand Sheets and Dunes on Fan Piedmont","slope","slope",0.252337419,"12B"
"PSG8",5.47702746248553,4.33420524362796,87.622031643273,93.2547600218992,2.45924621036213,2.98545506472905,17.4879730514641,53.0325381498227,"RBSS_D_FP","Reddish Brown Sand Sheets and Dunes on Fan Piedmont","off","off",0.163670871666667,"12B"
"PSG9",4.28214198944819,4.4688046964663,87.6288229082843,91.8372098437754,4.42453728782806,3.43116253940547,13.3310733867029,56.0244508387305,"RBSS_D_FP","Reddish Brown Sand Sheets and Dunes on Fan Piedmont","slope","slope",0.190077485666667,"12B"
"R1",5.81351492537575,10.0664393208155,85.5912580436993,75.9166599195747,3.7329520642112,2.37085209898478,18.8425199431612,51.2696766405456,"APWW","Alluvial Plain Wind Worked","on","on",0.0150192336666667,"10C"
"R2",6.47451649670177,3.71578109818879,82.5009946589826,88.5726887440346,1.17782081927165,1.37535230968998,23.128117905698,62.5510230447003,"APWW","Alluvial Plain Wind Worked","slope","on",0.009507066,"10B"
"R3",5.56921492426847,5.46286487885859,89.721743582864,90.42663457332,2.53973026096628,2.06236184114586,22.257272468832,65.0437196053705,"APWW","Alluvial Plain Wind Worked","slope","on",0.00858493066666667,"10B"
"R4",10.6265519237992,5.19745582066209,78.1581903594771,86.6488778581475,3.08872573585561,7.40847905687159,22.2925422674797,46.0538785816054,"APWW","Alluvial Plain Wind Worked","on","on",0.022279968,"14B"
"S1",13.5586140299257,9.45931434345006,32.5690140203415,32.4543532887194,7.52518808233398,6.12702492018659,26.1675873583027,22.5172456450554,"BO","Bedrock Outcrop","on","slope",0.097597917,"Co-use area"
"S2",17.001876042159,8.73652563288226,36.6720562680136,44.3626173718503,10.7287259418144,13.0137369249965,27.8124463439369,27.3973408947294,"BO","Bedrock Outcrop","slope","slope",0.166259666,"Co-use area"
"S3",13.6123486393231,10.4721652533297,41.6298416526562,43.7704505204389,8.48477426599096,9.50958608898647,22.9588009550344,27.2549568970721,"BO","Bedrock Outcrop","slope","slope",0.076059772,"Co-use area"
"S4",12.8941081411858,8.48174345186533,32.3171790449625,35.9884767882846,7.77248609942136,8.69670604900818,18.7153283709752,21.589012674353,"BO","Bedrock Outcrop","slope","slope",0.071752114,"Co-use area"
"S5",17.701771400867,11.9665272739252,31.9927101550111,38.1498869675193,9.66198180612657,9.25149810206541,14.4838057435294,21.4129034162773,"BO","Bedrock Outcrop","slope","slope",0.056717364,"Co-use area"
"S6",13.1693043258897,9.8088107341752,46.2877530458594,52.5273685560758,11.8417135092782,13.4920672351018,26.0120133681025,30.1606648629338,"BO","Bedrock Outcrop","slope","slope",0.0438731376666667,"Co-use area"
"T1",NA,NA,NA,NA,NA,NA,NA,NA,"LPP","Lake-Plain Playas","on","on",0.0361137676666667,"1"
"T10",26.0284881545046,12.7173187816095,51.0298883359631,59.4947660863177,1.8294966368847,1.5953468996331,14.2003786577243,46.5763472892886,"LPP","Lake-Plain Playas","on","on",0.0190948,"4A"
"T11",28.0008369852986,14.3361808852548,30.9039977042367,53.7209186609496,1.03191241614607,1.08411837977488,14.767022506918,45.5329719505446,"LPP","Lake-Plain Playas","on","on",0.001068376,"4A"
"T2",29.2734971587042,21.1281044184665,29.6284850825967,26.0147541516363,1.92585153036878,1.34502512007199,11.6867913381354,20.1097658196129,"GLPT_SS","Gypsiferous Lake-Plain Terraces and Sand Sheets","on","on",0.0288197183333333,"1"
"T3",25.6885983160237,18.828270755735,32.3624021437147,42.1633413695483,2.02265013398216,3.40257213083828,12.646886100899,28.2913165284385,"GLPT_SS","Gypsiferous Lake-Plain Terraces and Sand Sheets","on","on",0.001061571,"1"
"T4",20.9564963459468,16.7646090072424,30.9761848835698,40.4806185351582,0.233782527423172,0.717127634404127,28.8955203895036,37.958307545185,"GLPT_SS","Gypsiferous Lake-Plain Terraces and Sand Sheets","on","slope",0.018009768,"1"
"T5",30.0116658163385,11.6545482681404,36.0801910741134,60.6945444282004,1.66713946206685,1.64964659215109,16.1774273726487,48.5556355425603,"GLPT_SS","Gypsiferous Lake-Plain Terraces and Sand Sheets","on","on",0.006329114,"3"
"T6",20.0968467295099,14.4205629257153,43.8147504159245,44.9129688105922,1.92064659357477,1.91888225878071,17.7659809905666,32.1482303065291,"GLPT_SS","Gypsiferous Lake-Plain Terraces and Sand Sheets","on","on",0.008574491,"3"
"T7",16.2009275666997,8.92346000177515,59.4282693399644,75.8636159272151,2.55478671104344,1.17654491202253,26.3339553292171,70.8280037037585,"LPP","Lake-Plain Playas","on","on",0.012651999,"4A"
"T8",26.9723048156564,12.6335886861208,49.3912215158021,51.8961333302809,2.34067576469608,3.39309219672591,22.5178934325192,37.2331277658583,"LPP","Lake-Plain Playas","on","on",0.001068376,"4A"
"T9",18.6787530858425,8.86718064262351,56.2544623768878,67.2306108900472,2.60251961174213,2.87499322885068,27.7411431141744,57.0575579264217,"LPP","Lake-Plain Playas","on","on",0.00106496266666667,"4A"
"U1",5.17541851049573,5.38799216805813,90.6874668784834,91.4186479355631,4.12215758538557,4.84604649465158,17.0382513529272,53.7103486490553,"APRBSS","Alluvial Plain Reddish Brown Sand Sheets","slope","slope",0.125267733333333,"11A"
"U2",4.21340000045075,3.72695781279043,85.0467314241933,87.0682797863843,3.77109927559296,2.70535555455471,16.0975282510386,55.2113378480561,"APWW","Alluvial Plain Wind Worked","off","slope",0.138792788,"11A"
"U3",3.99609830570673,3.97613466079707,87.2900949112819,88.3754205413795,5.31798116690268,5.20167640423734,17.1894340748371,48.4074375578007,"APWW","Alluvial Plain Wind Worked","off","on",0.177320171,"11A"
"U4",6.85134417571796,5.55530900400684,79.4981032881088,85.5575862057572,6.73639549861216,6.01425209156118,23.2319280657265,52.4791997021708,"APWW","Alluvial Plain Wind Worked","slope","slope",0.040097912,"11A"
"U5",7.94199290271969,7.07708982852007,77.2613941202189,79.140198517696,9.89488029960694,10.6255364697603,22.3199583013965,40.7479299524299,"AP","Alluvial Plain","slope","slope",0.0274866293333333,"11A"
"V1",7.88140438817185,3.82563786507296,80.0616057376567,91.585736418742,1.3795523270303,2.05939194945329,21.5019879937141,61.6101424878109,"ASR_SS","Arcuate Sand Ridges and Sand Sheets","off","off",0.145698924666667,"15"
"V2",10.9348830995106,7.48299185902084,69.7925286382262,78.8224867591119,0.390083997977968,1.04042353166726,48.2403877499431,69.0425055614396,"ES_ASR","Erosional Scarplets and Arcuate Sand Ridges","slope","slope",0.0457499606666667,"15"
"V3",9.0804559885087,6.62431886069742,81.3749637081706,74.7616197142092,0.374999832756561,0.444348408405394,46.4166459656436,67.5409580776214,"FP","Fan Piedmont","slope","slope",0.107892373333333,"20A"
"V4",5.22006732684929,5.3677943318728,85.2332425047934,87.2513300114571,0.395615875473527,0.41880638405501,48.4409660857568,79.945485311831,"FP","Fan Piedmont","slope","slope",0.204386024333333,"20A"
"V5",19.5345079703089,14.6619763458912,44.2714790478552,56.1884896387005,1.25189272371828,0.925618804298288,37.6136859262626,51.8346530407048,"FP","Fan Piedmont","off","off",0.0709177626666667,"20A"
"V6",10.7972191939282,7.62533603646403,73.7539556368762,58.019798780322,0.984579504861206,1.55410175304432,66.6828846474185,47.4371058905439,"FP","Fan Piedmont","slope","slope",0.0968475966666667,"20A"
"Y1",26.7080320525081,23.5837113995443,32.0731625009533,24.1051676807528,2.360452243453,1.79243554549187,22.9833507915159,19.5313666336356,"AF","Alluvial Flat","on","on",0.0128618693333333,"6"
"Y2",27.4004372019205,19.8814762054098,34.6291615609245,26.2047781791719,2.35882668903836,1.69123036475507,28.8212941669057,21.5585409133613,"AF","Alluvial Flat","on","on",0.00637640566666667,"6"
"Y3",24.517931792242,9.24291159670596,37.2029072646247,72.859422457381,0.346678227276635,0.943164044755723,26.7808930571207,57.1007232095872,"ES_ASR","Erosional Scarplets and Arcuate Sand Ridges","on","slope",0.00742775733333333,"15"
"Y7",46.8,29.2,7.2,26.9,NA,NA,NA,NA,"ES_ASR","Erosional Scarplets and Arcuate Sand Ridges","on","on",0.0180741046666667,"15"
